0,0,169,-96,66,145,96,66,34
1,0,169,-96,66,145,96,66,34
2,0,169,-96,66,145,96,66,34
3,0,169,-96,66,145,96,66,34
4,0,169,-96,66,145,96,66,34
5,0,169,-96,66,145,96,66,34
6,0,169,-96,66,145,96,66,34
7,0,169,-96,66,145,96,66,34
8,0,169,-96,66,145,96,66,34
9,0,169,-96,66,145,96,66,34
10,0,169,-96,66,145,96,66,34
11,0,169,-96,66,145,96,66,34
12,0,169,-96,66,145,96,66,34
13,0,169,-96,66,145,96,66,34
14,0,169,-96,66,145,96,66,34
15,0,169,-96,66,145,96,66,34
16,0,169,-96,66,145,96,66,34
17,0,169,-96,66,145,96,66,34
18,0,169,-96,66,145,96,66,34
19,0,169,-96,66,145,96,66,34
20,0,169,-96,66,145,96,66,34
21,0,169,-96,66,145,96,66,34
22,0,169,-96,66,145,96,66,34
23,0,169,-96,66,145,96,66,34
24,0,169,-96,66,145,96,66,34
25,0,169,-96,66,145,96,66,34
26,0,169,-96,66,145,96,66,34
27,0,169,-96,66,145,96,66,34
28,-1,169,-97,66,145,96,67,34
29,-2,169,-97,65,146,96,67,34
30,-4,169,-98,64,146,95,68,35
31,-5,169,-98,63,147,94,69,36
32,-6,169,-99,63,147,94,70,36
33,-8,169,-99,62,147,93,71,37
34,-9,169,-100,61,148,93,71,37
35,-10,169,-100,61,148,92,72,38
36,-11,168,-101,59,149,92,72,38
37,-12,168,-101,59,149,92,73,38
38,-14,168,-102,58,150,91,74,39
39,-16,168,-102,57,150,90,75,39
40,-17,168,-103,56,151,89,75,40
41,-18,167,-103,55,151,89,76,40
42,-20,167,-104,54,152,88,77,41
43,-22,167,-104,53,152,87,78,41
44,-24,167,-105,52,153,86,79,42
45,-25,167,-105,51,154,86,80,42
46,-26,167,-106,51,154,85,80,43
47,-27,167,-106,50,154,85,81,43
48,-27,167,-106,50,154,85,81,43
49,-29,167,-106,49,155,83,82,44
50,-30,167,-106,49,155,83,83,45
51,-31,167,-107,48,155,82,83,45
52,-33,167,-107,47,156,81,84,46
53,-34,167,-107,47,156,81,85,46
54,-35,167,-108,46,156,80,85,46
55,-37,167,-108,45,157,79,87,47
56,-38,168,-108,45,157,78,87,48
57,-39,168,-108,45,157,77,88,48
58,-40,168,-108,45,157,76,89,49
59,-41,168,-108,44,157,76,89,49
60,-41,168,-108,44,157,76,89,49
61,-42,168,-109,44,158,75,90,50
62,-44,168,-109,43,158,74,91,50
63,-45,168,-109,42,158,73,91,51
64,-45,168,-109,42,158,73,91,51
65,-46,168,-109,42,158,73,92,51
66,-47,168,-109,42,158,72,92,51
67,-48,168,-110,41,159,71,93,52
68,-49,168,-110,41,159,71,93,52
69,-49,168,-110,41,159,71,93,52
70,-50,168,-110,40,160,70,94,53
71,-51,168,-110,40,160,69,94,53
72,-51,168,-110,40,160,69,94,53
73,-52,168,-110,40,160,69,95,54
74,-53,168,-110,39,160,68,95,54
75,-54,168,-110,39,160,67,96,55
76,-54,168,-110,39,160,67,96,55
77,-55,168,-111,38,161,66,96,55
78,-56,168,-111,38,161,66,97,55
79,-56,168,-111,38,161,66,97,55
80,-56,168,-111,38,161,66,97,55
81,-56,168,-111,38,161,66,97,55
82,-56,168,-111,38,161,66,97,55
83,-56,168,-111,38,161,66,97,55
84,-56,168,-111,38,161,66,97,55
85,-56,168,-111,38,161,66,97,55
86,-56,168,-111,38,161,66,97,55
87,-56,168,-111,38,161,66,97,55
88,-57,168,-111,38,161,65,97,56
89,-58,168,-111,37,161,64,98,56
90,-59,168,-111,37,161,64,98,56
91,-60,168,-111,37,161,63,99,57
92,-60,168,-111,37,161,63,99,57
93,-60,168,-111,37,161,63,99,57
94,-60,168,-111,37,161,63,99,57
